"['2.30', '7', '198213632', 49080000000.0, '1020000.0', '1', '1186', '8201000000.0', 65470000000.0, 0.0043265067691061719, 0.012138816494006471]","['2.12', '3', '63774720', 68590000000.0, '1510000.0', '4', '59', '6402000000.0', 73430000000.0, 0.0042313876044107008, 0.012065429745562647]","['3.38', '5', '105848832', 65500000000.0, '1320000.0', '27', '294', '6131000000.0', 74680000000.0, 0.0040768629717378019, 0.011541990163019144]","['3.00', '6', '156184576', 46740000000.0, '1690000.0', '60', '64', '9404000000.0', 86600000000.0, 0.0036366152569073853, 0.015820803259024453]","['1.00', '1', '25239552', 40580000000.0, '322850.0', '1', '8', '1098000000.0', 20000000000.0, 0.0061954255892943044, 0.049161364950838636]","['1.00', '1', '25214976', 61780000000.0, '450490.0', '2', '16', '1745000000.0', 36000000000.0, 0.0049538995931974221, 0.029814100315678708]","['0.00', '1', '69632', 2037760000000.0, '445.0', '0', '3', '13993.0', 0.0, 0.0023140495867768596, 0.022974358974358976]","['1.00', '1', '9576448', 99210000000.0, '1770.0', '1', '2', '86619000.0', 0.0, 0.0032573289902280132, 0.059875645768195179]","['1.00', '1', '10514432', 20470000000.0, '33.0', '1', '4', '477169000.0', 0.0, 0.0045315756823821338, 0.082808851202756925]"
"['4.00', '8', '231772160', 1710080000000.0, '43990000.0', '2', '2955', '257765000.0', 155010000000.0, 0.059519406864734267, 0.16861276772369568]","['2.00', '7', '206626816', 1832960000000.0, '39940000.0', '10', '2551', '219136000.0', 0.0, 0.054540697688284311, 0.14926617469534426]","['0.00', '7', '223379456', 1781760000000.0, '29470000.0', '19', '2806', '225728000.0', 0.0, 0.039830853499197856, 0.11331282472514262]","['0.00', '8', '240226304', 1955840000000.0, '47370000.0', '1', '2872', '224678000.0', 0.0, 0.064103369605877009, 0.18144783122323507]","['0.00', '1', '45916160', 2027520000000.0, '1980000.0', '0', '176', '21993000.0', 0.0, 0.0067675159235668801, 0.049841679371408466]","['1.00', '1', '36061184', 2160639999999.9998, '4270000.0', '0', '204', '49975000.0', 104000000000.0, 0.0053221797143554843, 0.029434171341505645]","['0.00', '1', '69632', 2109440000000.0, '423.0', '0', '3', '13512.0', 0.0, 0.0024669060152860069, 0.024263431542461005]","['0.00', '1', '9576448', 1863680000000.0, '2710.0', '0', '2', '4622000.0', 0.0, 0.0034714688652636148, 0.062039189380441756]","['0.00', '1', '10514432', 1935360000000.0, '121.0', '0', '2', '5360000.0', 0.0, 0.0044815337423312887, 0.082463438450727275]"
"['4.00', '8', '247975936', 2426880000000.0, '23640000.0', '1', '2367', '180946000.0', 186930000000.0, 0.029511684928773103, 0.11871059292446076]","['0.50', '7', '206557184', 2344960000000.0, '28150000.0', '7', '2771', '187373000.0', 219790000000.0, 0.037873406429853165, 0.10969593654199507]","['3.50', '7', '214949888', 2355200000000.0, '34690000.0', '13', '2586', '170696000.0', 184000000000.0, 0.047670427199352515, 0.12741412399386859]","['3.50', '7', '231768064', 2334720000000.0, '40240000.0', '1', '2805', '172805000.0', 160000000000.0, 0.054333614055779168, 0.15507137462733345]","['0.00', '1', '45916160', 2457600000000.0, '2080000.0', '0', '176', '18159000.0', 0.0, 0.0067872941852851467, 0.051583930088602986]","['0.00', '1', '36036608', 2426880000000.0, '4340000.0', '0', '311', '44518000.0', 0.0, 0.0052511274479520604, 0.029110585978971884]","['0.00', '1', '69632', 2181120000000.0, '540.0', '0', '3', '13700.0', 0.0, 0.0023089927019337812, 0.032064128256513023]","['0.00', '1', '9576448', 2007040000000.0, '2670.0', '0', '2', '4276000.0', 0.0, 0.0033844526705446853, 0.062277164520699375]","['0.00', '1', '10514432', 1853440000000.0, '118.0', '1', '2', '5258000.0', 0.0, 0.0043150215606355957, 0.082415989259261344]"
"['3.50', '7', '206557184', 2355200000000.0, '22750000.0', '1', '2732', '186401000.0', 149330000000.0, 0.03076655587390734, 0.087339950304282696]","['0.00', '8', '231878656', 2447360000000.0, '28990000.0', '1', '2761', '179361000.0', 0.0, 0.039062926576592494, 0.11244895649709093]","['2.50', '7', '240156672', 2160639999999.9998, '23010000.0', '2', '2678', '186380000.0', 201290000000.0, 0.030328677256216092, 0.095353385085406306]","['0.00', '7', '214990848', 2365440000000.0, '25700000.0', '4', '2647', '169853000.0', 0.0, 0.035039350440682085, 0.096360827732342391]","['0.00', '1', '45916160', 2519040000000.0, '2070000.0', '0', '168', '17703000.0', 0.0, 0.006824897225077081, 0.052404438964241677]","['1.00', '1', '36061184', 2334720000000.0, '3330000.0', '2', '339', '46287000.0', 32000000000.0, 0.0053274835474772797, 0.031158357771260994]","['0.00', '1', '69632', 2324480000000.0, '548.0', '0', '3', '12253.0', 0.0, 0.0018880329057163567, 0.022960229602296024]","['0.00', '1', '9576448', 2621440000000.0, '2820.0', '0', '2', '3278000.0', 0.0, 0.003441970528127353, 0.061371460353077681]","['1.00', '1', '10514432', 2263040000000.0, '127.0', '0', '2', '4315000.0', 19540000000.0, 0.0045882168205514731, 0.081925643469971401]"
"['2.50', '7', '214949888', 2437120000000.0, '19650000.0', '1', '2622', '180431000.0', 0.0, 0.026511146533518364, 0.075896185107352104]","['1.00', '7', '240156672', 2150400000000.0, '17700000.0', '8', '2781', '187111000.0', 0.0, 0.023937951621122219, 0.067963304870074917]","['3.50', '7', '214949888', 2273280000000.0, '24680000.0', '6', '2494', '176473000.0', 96000000000.0, 0.033380304575994897, 0.094698402881847832]","['4.00', '8', '231772160', 2314240000000.0, '46940000.0', '0', '2945', '189809000.0', 217650000000.0, 0.063406006520839622, 0.18080159293657116]","['0.00', '1', '45916160', 2570240000000.0, '2060000.0', '0', '169', '17367000.0', 0.0, 0.006775607811877242, 0.048963133640552998]","['0.00', '1', '36040704', 2181120000000.0, '3750000.0', '1', '245', '49426000.0', 107840000000.0, 0.0050199617301741042, 0.029452529452529453]","['0.00', '1', '69632', 2119679999999.9998, '513.0', '0', '3', '13473.0', 0.0, 0.0024195813260169804, 0.024669603524229075]","['0.00', '1', '9576448', 2375680000000.0, '2680.0', '0', '2', '3620000.0', 0.0, 0.0033638179333543572, 0.061446174111574728]","['0.00', '1', '10514432', 2744320000000.0, '113.0', '0', '2', '3561000.0', 0.0, 0.0045220378853534724, 0.082151926351279922]"
"['3.50', '7', '198238208', 2426880000000.0, '19480000.0', '8', '2680', '180896000.0', 188000000000.0, 0.026169612706464559, 0.075232898582619043]","['3.50', '7', '214990848', 2314240000000.0, '21260000.0', '7', '2576', '173349000.0', 198010000000.0, 0.02898745658404047, 0.079754724637660951]","['0.00', '8', '240160768', 2375680000000.0, '29750000.0', '8', '2799', '185373000.0', 0.0, 0.039392068613141179, 0.1185939117739554]","['3.50', '7', '240123904', 2191360000000.0002, '24170000.0', '1', '2807', '183874000.0', 144000000000.0, 0.032681786768356078, 0.092842693423820385]","['1.00', '1', '45916160', 2478080000000.0, '2160000.0', '0', '149', '17976000.0', 89180000000.0, 0.0067761479591836732, 0.04656513640845842]","['0.00', '1', '36061184', 2017280000000.0, '3640000.0', '0', '397', '53385000.0', 0.0, 0.0049660265361088553, 0.029450488531633286]","['0.00', '1', '69632', 2007040000000.0, '543.0', '0', '3', '14222.0', 0.0, 0.002343635564669694, 0.023386928377531844]","['0.00', '1', '9576448', 1894400000000.0, '2110.0', '0', '2', '4533000.0', 0.0, 0.0033798056611744824, 0.061815442270172119]","['0.00', '1', '10514432', 2375680000000.0, '131.0', '0', '2', '4108000.0', 0.0, 0.0043952466907340552, 0.082853182830725403]"
"['3.50', '7', '198238208', 2293760000000.0, '27580000.0', '4', '2720', '191723000.0', 172000000000.0, 0.037307936543966011, 0.10579077597782753]","['4.00', '7', '206561280', 2365440000000.0, '29480000.0', '2', '2442', '185637000.0', 0.0, 0.038136973345146367, 0.12914998040945785]","['3.50', '7', '222642176', 2273280000000.0, '33570000.0', '13', '2301', '176603000.0', 74670000000.0, 0.044413290545632859, 0.13749643092960256]","['0.00', '7', '240156672', 2170880000000.0, '33090000.0', '0', '2608', '185383000.0', 0.0, 0.043723164804312917, 0.13609308236989753]","['0.00', '1', '45916160', 2488320000000.0, '2150000.0', '0', '187', '17888000.0', 0.0, 0.0069031608355261025, 0.05041518386714116]","['1.00', '1', '36061184', 2283520000000.0, '4340000.0', '0', '290', '47185000.0', 104000000000.0, 0.0052518736831699076, 0.030937215650591446]","['0.00', '1', '69632', 2344960000000.0, '515.0', '0', '3', '12152.0', 0.0, 0.0025770823745973311, 0.035828534868841973]","['0.00', '1', '9576448', 2334720000000.0, '2690.0', '0', '2', '3682000.0', 0.0, 0.0033592273777031281, 0.0618563077969876]","['0.00', '1', '10514432', 2754560000000.0, '134.0', '0', '2', '3541000.0', 0.0, 0.0046137181835407062, 0.082595279849754816]"
"['3.50', '8', '240160768', 2344960000000.0, '18440000.0', '1', '2776', '187764000.0', 218460000000.0, 0.024523209777263296, 0.074398794877530802]","['3.50', '7', '214990848', 2365440000000.0, '23310000.0', '6', '2631', '169835000.0', 172000000000.0, 0.031589596456216965, 0.08891731573539785]","['4.00', '8', '240160768', 2355200000000.0, '47200000.0', '1', '2747', '186162000.0', 190930000000.0, 0.061914567013069403, 0.19016471114746947]","['3.50', '7', '240123904', 2140159999999.9998, '35750000.0', '5', '2751', '188360000.0', 186670000000.0, 0.048148860823173177, 0.1388144099386151]","['1.00', '1', '45916160', 2211840000000.0, '1710000.0', '0', '186', '20145000.0', 0.0, 0.0067918497802636835, 0.054091892579865089]","['0.00', '1', '35692544', 2406400000000.0, '4090000.0', '0', '144', '44901000.0', 0.0, 0.0051943290149107793, 0.03046049095144239]","['0.00', '1', '69632', 2396160000000.0, '552.0', '0', '3', '11918.0', 0.0, 0.0024825996364764816, 0.029015544041450774]","['0.00', '1', '9576448', 2232320000000.0, '2210.0', '0', '2', '3857000.0', 0.0, 0.0033741037536904259, 0.062382666975980723]","['0.00', '1', '10514432', 2344960000000.0, '127.0', '0', '2', '4172000.0', 0.0, 0.0045980361301693204, 0.082067384929952483]"
"['3.50', '7', '231735296', 2181120000000.0, '14490000.0', '8', '2678', '184447000.0', 184000000000.0, 0.019285795000453704, 0.058345927730620729]","['0.50', '7', '198238208', 2304000000000.0, '23260000.0', '5', '2543', '190398000.0', 218780000000.0, 0.031098312417073726, 0.092323111518967368]","['3.50', '7', '214958080', 2283520000000.0, '27860000.0', '1', '2639', '192588000.0', 149330000000.0, 0.036965125467493296, 0.1130365959257677]","['0.00', '7', '231727104', 2252800000000.0, '41040000.0', '11', '2575', '177907000.0', 0.0, 0.056470936879426857, 0.15015931755509498]","['0.00', '1', '45916160', 2385920000000.0, '2130000.0', '1', '180', '18728000.0', 0.0, 0.0068198594306620878, 0.054466230936819175]","['1.00', '1', '35467264', 2334720000000.0, '4360000.0', '1', '85', '46224000.0', 96000000000.0, 0.0053358108235353197, 0.030724742454364722]","['0.00', '1', '69632', 2252800000000.0, '511.0', '0', '3', '12642.0', 0.0, 0.0015255114549565501, 0.034653465346534656]","['0.00', '1', '9576448', 1904640000000.0, '2690.0', '0', '2', '4500000.0', 0.0, 0.0033655868742111907, 0.060866819594550897]","['1.00', '1', '10514432', 2508800000000.0, '131.0', '0', '2', '3890000.0', 0.0, 0.0045669896842763366, 0.081915537812864453]"
"['3.50', '7', '206626816', 2355200000000.0, '27990000.0', '3', '2660', '186790000.0', 179910000000.0, 0.037632953464923201, 0.10925713179339035]","['2.50', '8', '231772160', 2314240000000.0, '34220000.0', '4', '2669', '190100000.0', 218500000000.0, 0.044601751820097145, 0.14696232750426041]","['3.50', '7', '223379456', 2324480000000.0, '39440000.0', '9', '2548', '172738000.0', 218670000000.0, 0.052323216745853357, 0.1601509699997074]","['3.50', '7', '240156672', 2211840000000.0, '41200000.0', '5', '2808', '182289000.0', 128000000000.0, 0.055642283215151932, 0.15873769048045383]","['0.00', '1', '45916160', 2396160000000.0, '1540000.0', '0', '165', '18645000.0', 0.0, 0.006881365262868153, 0.050058892815076562]","['0.00', '1', '36061184', 2437120000000.0, '4170000.0', '0', '199', '44201000.0', 0.0, 0.0052328623757195184, 0.030051263920806082]","['1.00', '1', '69632', 2140159999999.9998, '434.0', '0', '3', '13311.0', 0.0, 0.0025873221216041399, 0.023430962343096235]","['0.00', '1', '9576448', 2580480000000.0, '2460.0', '0', '2', '3331000.0', 0.0, 0.0034987972884321017, 0.061979589346483337]","['0.00', '1', '10514432', 2621440000000.0, '129.0', '0', '2', '3731000.0', 0.0, 0.0045729936146237634, 0.081575335658345974]"
